init done.
SellCar: INVALID_INPUT
SellCar: SUCCESS
GetIthSoldType: 6897
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 7043
SellCar: SUCCESS
SellCar: SUCCESS
UniteAgencies: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 6805
GetIthSoldType: 6809
GetIthSoldType: 4836
SellCar: SUCCESS
GetIthSoldType: 8333
UniteAgencies: SUCCESS
GetIthSoldType: 8648
GetIthSoldType: INVALID_INPUT
UniteAgencies: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 3492
SellCar: SUCCESS
GetIthSoldType: 5317
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
SellCar: SUCCESS
GetIthSoldType: 7043
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 6922
GetIthSoldType: FAILURE
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
UniteAgencies: SUCCESS
GetIthSoldType: 7043
SellCar: SUCCESS
GetIthSoldType: 582
SellCar: SUCCESS
GetIthSoldType: 6149
GetIthSoldType: 219
GetIthSoldType: INVALID_INPUT
SellCar: SUCCESS
UniteAgencies: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 6922
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 9165
AddAgency: SUCCESS
GetIthSoldType: 7517
AddAgency: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 6149
SellCar: SUCCESS
GetIthSoldType: 7311
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
SellCar: INVALID_INPUT
SellCar: INVALID_INPUT
GetIthSoldType: 8066
GetIthSoldType: 4203
SellCar: INVALID_INPUT
SellCar: INVALID_INPUT
GetIthSoldType: 4639
GetIthSoldType: 2389
UniteAgencies: FAILURE
GetIthSoldType: 535
GetIthSoldType: 4836
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 5442
SellCar: SUCCESS
GetIthSoldType: INVALID_INPUT
GetIthSoldType: 8672
SellCar: SUCCESS
GetIthSoldType: 8572
SellCar: SUCCESS
GetIthSoldType: 7517
GetIthSoldType: 6809
AddAgency: SUCCESS
GetIthSoldType: 6255
AddAgency: SUCCESS
AddAgency: SUCCESS
UniteAgencies: FAILURE
GetIthSoldType: FAILURE
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 7334
SellCar: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 219
UniteAgencies: SUCCESS
UniteAgencies: INVALID_INPUT
SellCar: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 7043
GetIthSoldType: 8572
GetIthSoldType: 4737
SellCar: SUCCESS
GetIthSoldType: 7182
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
SellCar: SUCCESS
GetIthSoldType: 569
SellCar: SUCCESS
SellCar: FAILURE
GetIthSoldType: 7620
SellCar: SUCCESS
SellCar: FAILURE
SellCar: FAILURE
GetIthSoldType: 4131
UniteAgencies: SUCCESS
GetIthSoldType: 1649
SellCar: FAILURE
GetIthSoldType: INVALID_INPUT
SellCar: SUCCESS
GetIthSoldType: 582
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 8572
SellCar: SUCCESS
GetIthSoldType: 385
SellCar: FAILURE
SellCar: SUCCESS
GetIthSoldType: 3747
SellCar: SUCCESS
GetIthSoldType: 9165
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 7311
SellCar: SUCCESS
GetIthSoldType: INVALID_INPUT
GetIthSoldType: 1649
AddAgency: SUCCESS
GetIthSoldType: 7517
GetIthSoldType: 617
AddAgency: SUCCESS
SellCar: INVALID_INPUT
GetIthSoldType: 8066
SellCar: SUCCESS
AddAgency: SUCCESS
AddAgency: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
UniteAgencies: SUCCESS
GetIthSoldType: FAILURE
UniteAgencies: SUCCESS
SellCar: INVALID_INPUT
UniteAgencies: SUCCESS
GetIthSoldType: FAILURE
GetIthSoldType: 5063
GetIthSoldType: 1362
SellCar: INVALID_INPUT
SellCar: SUCCESS
SellCar: INVALID_INPUT
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 7453
AddAgency: SUCCESS
GetIthSoldType: 7059
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 9196
GetIthSoldType: FAILURE
AddAgency: SUCCESS
GetIthSoldType: 5265
SellCar: SUCCESS
SellCar: INVALID_INPUT
SellCar: SUCCESS
GetIthSoldType: 219
AddAgency: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 219
SellCar: SUCCESS
UniteAgencies: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 3492
SellCar: SUCCESS
UniteAgencies: SUCCESS
GetIthSoldType: 5265
GetIthSoldType: 4753
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
UniteAgencies: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 7311
SellCar: SUCCESS
GetIthSoldType: 9196
GetIthSoldType: 3747
AddAgency: SUCCESS
GetIthSoldType: 7043
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 3339
SellCar: SUCCESS
GetIthSoldType: 1816
GetIthSoldType: 8572
UniteAgencies: SUCCESS
GetIthSoldType: 7517
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 1816
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 1268
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 7620
GetIthSoldType: INVALID_INPUT
GetIthSoldType: 1440
SellCar: SUCCESS
GetIthSoldType: 7043
SellCar: INVALID_INPUT
GetIthSoldType: 7059
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 3261
GetIthSoldType: 9126
SellCar: INVALID_INPUT
SellCar: SUCCESS
UniteAgencies: INVALID_INPUT
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 4387
GetIthSoldType: 7043
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
AddAgency: SUCCESS
GetIthSoldType: 1362
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
GetIthSoldType: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 1853
GetIthSoldType: 4737
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
GetIthSoldType: 7365
GetIthSoldType: 2324
SellCar: SUCCESS
GetIthSoldType: FAILURE
SellCar: SUCCESS
GetIthSoldType: INVALID_INPUT
UniteAgencies: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 9866
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 7059
SellCar: SUCCESS
GetIthSoldType: 1811
GetIthSoldType: 4209
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: INVALID_INPUT
GetIthSoldType: 9161
AddAgency: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 2649
GetIthSoldType: 8444
SellCar: FAILURE
GetIthSoldType: 1440
AddAgency: SUCCESS
GetIthSoldType: 6823
GetIthSoldType: 5268
GetIthSoldType: 219
GetIthSoldType: 7782
GetIthSoldType: 9165
GetIthSoldType: 926
GetIthSoldType: 5077
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 5265
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 7271
GetIthSoldType: INVALID_INPUT
SellCar: SUCCESS
GetIthSoldType: FAILURE
GetIthSoldType: 2324
AddAgency: SUCCESS
SellCar: INVALID_INPUT
SellCar: FAILURE
GetIthSoldType: 8641
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
GetIthSoldType: FAILURE
AddAgency: SUCCESS
GetIthSoldType: FAILURE
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
UniteAgencies: SUCCESS
GetIthSoldType: 8672
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
SellCar: SUCCESS
GetIthSoldType: 5269
SellCar: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
UniteAgencies: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 5215
GetIthSoldType: 2649
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 6633
AddAgency: SUCCESS
GetIthSoldType: 4700
UniteAgencies: SUCCESS
SellCar: SUCCESS
UniteAgencies: INVALID_INPUT
GetIthSoldType: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 4700
GetIthSoldType: 5215
GetIthSoldType: 6149
SellCar: INVALID_INPUT
SellCar: INVALID_INPUT
SellCar: SUCCESS
GetIthSoldType: 3477
AddAgency: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 5215
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 3973
GetIthSoldType: 219
UniteAgencies: SUCCESS
GetIthSoldType: 3056
UniteAgencies: INVALID_INPUT
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
AddAgency: SUCCESS
GetIthSoldType: FAILURE
GetIthSoldType: 6805
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 2705
SellCar: SUCCESS
SellCar: INVALID_INPUT
GetIthSoldType: 2324
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 8066
AddAgency: SUCCESS
GetIthSoldType: 7334
SellCar: INVALID_INPUT
GetIthSoldType: 1362
GetIthSoldType: 1816
GetIthSoldType: 7449
GetIthSoldType: 1
AddAgency: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 4203
GetIthSoldType: 926
GetIthSoldType: 7334
SellCar: SUCCESS
GetIthSoldType: 4387
GetIthSoldType: 1811
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
SellCar: SUCCESS
UniteAgencies: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 8472
AddAgency: SUCCESS
GetIthSoldType: 8333
SellCar: SUCCESS
UniteAgencies: SUCCESS
GetIthSoldType: FAILURE
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
SellCar: SUCCESS
UniteAgencies: INVALID_INPUT
UniteAgencies: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
SellCar: FAILURE
AddAgency: SUCCESS
GetIthSoldType: 1268
UniteAgencies: FAILURE
SellCar: SUCCESS
GetIthSoldType: 1072
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 2564
SellCar: SUCCESS
SellCar: FAILURE
UniteAgencies: SUCCESS
GetIthSoldType: 6255
GetIthSoldType: 6809
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
GetIthSoldType: 9391
GetIthSoldType: 7271
SellCar: SUCCESS
GetIthSoldType: 3537
SellCar: INVALID_INPUT
SellCar: SUCCESS
GetIthSoldType: 535
AddAgency: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 7043
SellCar: SUCCESS
SellCar: INVALID_INPUT
UniteAgencies: SUCCESS
UniteAgencies: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: INVALID_INPUT
AddAgency: SUCCESS
GetIthSoldType: 8066
GetIthSoldType: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
SellCar: FAILURE
SellCar: SUCCESS
GetIthSoldType: 4881
UniteAgencies: FAILURE
GetIthSoldType: 6897
GetIthSoldType: FAILURE
AddAgency: SUCCESS
AddAgency: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: INVALID_INPUT
SellCar: SUCCESS
GetIthSoldType: 8085
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 219
GetIthSoldType: 2336
SellCar: FAILURE
GetIthSoldType: 415
SellCar: SUCCESS
GetIthSoldType: INVALID_INPUT
SellCar: SUCCESS
UniteAgencies: SUCCESS
GetIthSoldType: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 5551
SellCar: SUCCESS
GetIthSoldType: 4881
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: INVALID_INPUT
GetIthSoldType: 9165
GetIthSoldType: 9391
GetIthSoldType: 3747
SellCar: SUCCESS
GetIthSoldType: 6805
AddAgency: SUCCESS
GetIthSoldType: 1440
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
GetIthSoldType: 8333
GetIthSoldType: 3313
SellCar: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 9165
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 3377
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 3753
SellCar: SUCCESS
GetIthSoldType: 3537
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 6805
SellCar: SUCCESS
GetIthSoldType: 617
GetIthSoldType: 6255
AddAgency: SUCCESS
GetIthSoldType: 5268
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 5
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
SellCar: INVALID_INPUT
SellCar: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
UniteAgencies: SUCCESS
SellCar: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 1
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 4033
GetIthSoldType: 3282
GetIthSoldType: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
UniteAgencies: SUCCESS
SellCar: FAILURE
SellCar: INVALID_INPUT
GetIthSoldType: FAILURE
AddAgency: SUCCESS
SellCar: INVALID_INPUT
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 8572
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: INVALID_INPUT
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 5215
AddAgency: SUCCESS
UniteAgencies: SUCCESS
UniteAgencies: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
UniteAgencies: SUCCESS
UniteAgencies: SUCCESS
GetIthSoldType: 7664
AddAgency: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 9000
SellCar: SUCCESS
GetIthSoldType: 7976
SellCar: SUCCESS
UniteAgencies: FAILURE
SellCar: SUCCESS
UniteAgencies: SUCCESS
GetIthSoldType: 1
AddAgency: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 1362
AddAgency: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
UniteAgencies: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 2120
AddAgency: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 4737
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 2080
SellCar: SUCCESS
SellCar: SUCCESS
UniteAgencies: FAILURE
GetIthSoldType: 645
SellCar: SUCCESS
GetIthSoldType: 8043
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 1944
AddAgency: SUCCESS
UniteAgencies: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 7520
SellCar: SUCCESS
GetIthSoldType: 9161
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 9161
AddAgency: SUCCESS
UniteAgencies: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
SellCar: SUCCESS
GetIthSoldType: 6633
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 8043
SellCar: SUCCESS
GetIthSoldType: 3433
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 6922
SellCar: SUCCESS
SellCar: FAILURE
SellCar: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 7520
SellCar: SUCCESS
UniteAgencies: INVALID_INPUT
SellCar: SUCCESS
AddAgency: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
UniteAgencies: INVALID_INPUT
GetIthSoldType: FAILURE
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
UniteAgencies: SUCCESS
AddAgency: SUCCESS
SellCar: INVALID_INPUT
SellCar: SUCCESS
GetIthSoldType: 3282
SellCar: SUCCESS
GetIthSoldType: 9073
GetIthSoldType: 617
SellCar: SUCCESS
GetIthSoldType: INVALID_INPUT
SellCar: SUCCESS
SellCar: INVALID_INPUT
GetIthSoldType: 6149
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 385
SellCar: SUCCESS
GetIthSoldType: 7520
GetIthSoldType: 5459
SellCar: SUCCESS
GetIthSoldType: 1811
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: FAILURE
GetIthSoldType: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 5215
GetIthSoldType: 1362
GetIthSoldType: 8085
UniteAgencies: SUCCESS
GetIthSoldType: 1944
GetIthSoldType: 5551
SellCar: SUCCESS
GetIthSoldType: 7490
SellCar: SUCCESS
GetIthSoldType: 3887
GetIthSoldType: 1816
UniteAgencies: SUCCESS
GetIthSoldType: 1816
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 617
GetIthSoldType: FAILURE
GetIthSoldType: INVALID_INPUT
SellCar: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 5307
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
UniteAgencies: SUCCESS
SellCar: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 2824
SellCar: SUCCESS
GetIthSoldType: 1700
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
GetIthSoldType: INVALID_INPUT
GetIthSoldType: 9780
GetIthSoldType: 3537
SellCar: SUCCESS
GetIthSoldType: 1385
SellCar: SUCCESS
UniteAgencies: INVALID_INPUT
AddAgency: SUCCESS
AddAgency: SUCCESS
GetIthSoldType: 9000
SellCar: INVALID_INPUT
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 2831
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 7043
SellCar: SUCCESS
GetIthSoldType: 7271
SellCar: SUCCESS
GetIthSoldType: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
SellCar: SUCCESS
GetIthSoldType: 1
GetIthSoldType: 1075
GetIthSoldType: 7517
UniteAgencies: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddAgency: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
UniteAgencies: SUCCESS
GetIthSoldType: 9866
SellCar: SUCCESS
GetIthSoldType: 4033
SellCar: SUCCESS
SellCar: SUCCESS
GetIthSoldType: 3251
AddAgency: SUCCESS
GetIthSoldType: 5966
